,distance_delta,env,id,power,power_normalized,rew_b_1.0_v_rate_0.2,rew_b_1.0_v_rate_0.5,rew_b_1.0_v_rate_0.6,rew_b_1.0_v_rate_0.8,reward,seed,target_v,total_power_sec,v_e_ratio,velocity
1,1.2830990473462207,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1522.7784693584663,0.02175397813369237,0.968746976268676,0.9544984078722286,0.9497488850734128,0.9402498394757812,0.8033584256972701,1,0.03000000000000001,15.227784693584663,1.4745567907864268,0.03207747618365552
2,1.4401855600477163,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1693.0639568833085,0.024186627955475836,0.9749099033430886,0.973554700290935,0.9731029659402172,0.9721994972387815,0.7871514644326336,1,0.03500000000000001,16.930639568833087,1.4886175562576296,0.036004639001192905
0,1.241474495995698,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1469.6182671334877,0.020994546673335543,0.9349094634621921,0.8687654786654833,0.846717483733247,0.8026214938687746,0.7824446187172256,1,0.025,14.696182671334878,1.4783297245141906,0.03103686239989245
3,1.4533913256311086,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1753.7117864551255,0.025053025520787506,0.9616314952872587,0.9416582764993275,0.9350005369033507,0.9216850577113966,0.7695866875860219,1,0.040000000000000015,17.537117864551256,1.4503151769286022,0.03633478314077772
4,1.5709441479999562,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1897.7405962502892,0.027110579946432702,0.9528608858206268,0.9228180844712159,0.9128038173547456,0.8927752831218051,0.7432877906614115,1,0.045,18.977405962502893,1.4486449119715954,0.0392736036999989
6,1.8028107510817808,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,2102.943755742235,0.0300420536534605,0.9398582435392118,0.8947086893282198,0.8796588379245558,0.849559135117228,0.7041742936664686,1,0.05500000000000002,21.02943755742235,1.5002392744829196,0.04507026877704452
5,1.480233141240793,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,1823.3843805173549,0.026048348293105067,0.9271846354895953,0.8570341111636457,0.8336506030549959,0.7868835868376961,0.6982010928758424,1,0.05,18.23384380517355,1.4206593107024441,0.03700582853101983
7,1.8514117461358817,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,2137.437135631867,0.030534816223312385,0.9298564591993402,0.870443372333319,0.8506390100446453,0.8110302854672979,0.6632101556715672,1,0.06000000000000002,21.37437135631867,1.5158202792149,0.046285293653397036
8,2.0116797438569924,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,2301.8059238586707,0.032882941769409584,0.9284382422657795,0.8704200183185631,0.8510806103361576,0.8124017943713466,0.6561216975892612,1,0.06499999999999999,23.018059238586705,1.5294250115788168,0.05029199359642481
9,2.2940693375789443,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,2565.313309966913,0.03664733299952733,0.9345442291417313,0.8913315723536192,0.8769273534242485,0.8481189155655071,0.6554348732201811,1,0.07000000000000002,25.65313309966913,1.5649633614597092,0.05735173343947361
11,2.695535620002381,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,2991.585252871686,0.042736932183881235,0.9342814305030438,0.8998089745334312,0.8883181558768938,0.8653365185638188,0.6425514110498817,1,0.08000000000000003,29.915852528716858,1.5768186216575437,0.06738839050005953
12,2.9185850350286753,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,3261.4161921206255,0.046591659887437506,0.9344081447387956,0.9059078516781451,0.8964077539912617,0.8774075586174948,0.6311689696865989,1,0.085,32.614161921206254,1.5660447825210517,0.07296462587571688
14,3.3689409904890297,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,3696.874894880705,0.05281249849829578,0.9350626849113124,0.9168754600257245,0.9108130517305285,0.8986882351401366,0.6303810927335425,1,0.095,36.968748948807054,1.5947650112585297,0.08422352476222575
13,3.0995996071344245,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,3434.093842085713,0.04905848345836733,0.9329531914074407,0.9059707037061528,0.8969765411390569,0.878988216004865,0.6186923540923759,1,0.09000000000000004,34.34093842085713,1.5795431231403882,0.07748999017836061
15,3.52953677713256,<TimeLimit<MujocoPlanarSnakeCarsAngleLineEnv<Mujoco-planar-snake-cars-angle-line-v1>>>,Mujoco-planar-snake-cars-angle-line-v1,3860.430195342343,0.05514900279060489,0.9323576366241442,0.9136175957462674,0.9073709154536419,0.8948775548683908,0.6112710279179716,1,0.1,38.60430195342343,1.6000002713257793,0.08823841942831398
